,Name,Price(kshs),Reviews,Doors,Capacity(ltrs),Brand
509,"7.5 Portable Small Refrigerator Mini Portable car Fridge cooler - Made of premium ABS material, which is durable and non-toxic, Designed for refrigerating or keeping food warm, 7.5L.",3750,0,Unknown,7.5,Unknown
510,7.5L Portable Mini Car Fridge Cooler Warmer REFRIGERATION AND HEATING AND HEAT PRESERVATION,6286,1,Unknown,7.5,Unknown
511,13 amps FK Electric Fridge Guard-Voltage Stabilizer Plus Extension,1090,2,Unknown,,FK
512,Hisense Fridge 94 Liters REF094DR FREE FRIDGE GUARD,22499,4,Unknown,94.0,Hisense
513,Adjustable Fridge Stand Washing machine Cooker Stand with lockable wheels - Heavy Duty,3598,0,Unknown,,Unknown
514,Fk Electric Fridge Guard-Voltage Stabilizer Plus Extension,1050,2,Unknown,,FK
515,Volsmart 138L Double Door Refrigerator  Free Fridge Guard,28000,0,2,138.0,Volsmart
516,"Mika Fridge- Single Door, Direct Cool, 92LFREE FRIDGE GUARD",19999,0,1,92.0,Mika
517,7.5L Portable Car Refrigerator Electric Cooler and Warmer Car Refrigerator Portable Mini Fridge,3999,0,Unknown,7.5,Unknown
518,7.5 L Mini Car Fridge for Car  12V  Dual Mode Temperature Control  Fast Cooling  No Noise  Portable Fridge For Travel,4190,0,Unknown,7.5,Unknown
519,VON VART-19DHS Double Door Fridge 136L - Silver 1YEAR WARRANTYFREE FRIDGE GUARD,35999,0,2,136.0,Von
520,VON HOTPOINT Double Door Fridge 136L - Silver 1YEAR WARRANTYFREE FRIDGE GUARD,35999,0,2,136.0,Von
521,Share this product Ecomax 118l double door energy saver double door refrigerator with free fridge guard,28990,0,2,118.0,Ecomax
522,VON 138L Double Door Refrigerator Top Mounted Freezer Energy Saving Rating Direct Cool Deodorizer - INOXFREE FRIDGE GUARD,36999,0,2,138.0,Von
523,"Car Refrigerator, 7.5L Portable Freezer Low Noise Mini Electric Compressor Cooler Warmer with Thickened Inner Liner Car Fridge for Camping, Outdoor, Vehiclel, Travel, Home, Party",7300,0,Unknown,7.5,Unknown
524,VON VART-18DMS Double Door Fridge - 138L - Stainless SteelFREE FRIDGE GUARD,37599,0,2,138.0,Von
525,Share this product Mika 168 L FRIDGE DOUBLE DOOR WITH A COOL PAD WITH FREE GIFTSFRIDGE STAND FRIDGE GUARDJBS FREE EXTENSION 10 M,39000,0,2,168.0,Mika
526,"Mika Fridge, 138L Defrost with a Coolpack  Smell Burster, Dark Silver  FREE FRIDGE GUARD",35000,0,Unknown,138.0,Mika
527,Portable Mini Car Fridge Cooler Warmer 7.5L,5499,0,Unknown,7.5,Unknown
528,VON VART-22DHS Double Door Fridge 134L - Silver with Gift fridge guard and extension,39500,0,2,134.0,Von
529,"JUST IN. REFRIGERATOR. Ramtons RF173, 2 Door Direct Cool Fridge, 128 Litres - Silver,Low Noise, Direct Cool technology, Adjustable thermostat, Adjustable glass shelves",39150,0,2,128.0,Ramtons
530,"POPULAR ITEMS. FRIDGE  DISPENSER. Ramtons RF130- 213L 2 Door Direct Cool Fridge Dispenser,Water dispenser, Double Door, CFC Free, Direct Cool, Glass shelf, Low noise, Adjustable thermostat",51300,0,2,213.0,Ramtons
531,"PRICE Car Refrigerator, 7.5L Portable Freezer Low Noise Mini Electric Compressor Cooler Warmer with Thickened Inner Liner Car Fridge for Camping, Outdoor, Vehiclel, Travel, Home, Party",7300,0,Unknown,7.5,Unknown
532,VOLSMART Fridge Double Door 108 Litres plus free fridge guard,24500,0,2,108.0,Volsmart
533,Mika 138L Double Door Refrigerator Top Mounted Freezer 2 Star Energy Rating Direct Cool Deodorizer-Smell Buster -Inox with gifted fridge guard,38599,0,2,138.0,Mika
534,7.5L Car Mini Portable Fridge 12v Warmer  Refrigerator,4499,0,Unknown,7.5,Unknown
535,Portable Mini Car Fridge Cooler Warmer 7.5L,4499,0,Unknown,7.5,Unknown
537,1 Mika fridge of 202L No frost  FREE 1 JSB Extension  1 FREE Fridge Guard,60000,0,1,202.0,Mika
538,Mika 202Ltr No Frost Double Door Refrigerator Top Mounted Freezer Frost Free 3D Cooling Deodorizer-Smell Buster Dark Matt Energy Saving 2Yr WarrantyFridge Guard10M 6 Way JSB Extension,59999,0,2,202.0,Mika
539,"7.5litre Portable car fridge, Made of premium ABS material, which is durable and non-toxic, Convenient strap Carrying is a breeze, easy to take while traveling.",3776,0,Unknown,7.5,Unknown
540,"7.5litre Portable car fridge, Cooler And Warmer ,Compact and lightweight design Great for dorm rooms, offices, cars, picnics, BBQ, camping, boating and more. Made of premium ABS material,",3776,0,Unknown,7.5,Unknown
541,VOLSMART 138liters Double Door Fridge With A Free Gift Of Frigde Guard,28500,0,2,138.0,Volsmart
542,"Volsmart 108 litres double door with Freezer, Ft. Apartment Size Refrigerator with Freezer, Dorm Fridges with Freezer Adjustable Thermostat, Small Refrigerator for Apartment, Office, Kitchen, Dorm",26668,0,2,108.0,Volsmart
543,Mika 202Ltr No Frost Double Door Refrigerator Top Mounted Freezer Frost Free 3D Cooling Deodorizer-Smell Buster Dark Matt Energy Saving 2Yr WarrantyFridge Guard10M 6 Way JSB Extension,65000,0,2,202.0,Mika
544,"KILIMALL ,Mika 92 Liters Single Door Fridge,Single Mini Refrigerator-Freezer Compartment-Adjustable Thermostat Control-Reversible Doors-Ideal for Dorm, Office",21240,0,1,92.0,Mika
545,"Nunix BC-92 92L Single Door Fridge Energy Efficient - Compact and stylish design, Capacity of 92 liters, Adjustable thermostat, Energy efficient, Single door, Manual defrost, Stainless steel finish",24650,0,1,92.0,Nunix
546,MK FRIDGE Guard  Free 4 Way Power King Extension,2000,0,4,,Unknown
547,Nunix 200L Double Door Fridge Energy Efficient Fridge WITH FREE GIFTS EXTENSION FRIDGE GUARD,42599,0,2,200.0,Nunix
548,Mini Refrigerator Portable Fridge 12V Auto Mini Car Travel Fridge ABS Multi-Function Home Cooler Freezer Warmer Cooling and Warming Refrigerator 7.5L,5689,0,Unknown,7.5,Unknown
549,"Ramtons RF173, 2 Door Direct Cool Fridge, 128 Litres  FREE FRIDGE GUARD",34499,0,2,128.0,Ramtons
550,"7.5L Portable Mini Car Fridge Cooler Warmer REFRIGERATION AND HEATING AND HEAT PRESERVATION The car refrigerator is universal in all seasons, with two levels of cold and heat, heating and heat pres",6579,0,2,7.5,Unknown
551,PRICE DROP Portable Mini Car Fridge Cooler Warmer 7.5L,6480,0,Unknown,7.5,Unknown
552,Roch RFR-120S-I Single Door Refrigerator - 90 Litres  FREE FRIDGE GUARD,21999,0,1,90.0,Roch
553,"MK Electronics Fridge Guard,, Surge Protector,,,super Quality",917,1,Unknown,,Unknown
554,Ramtons RF339-2 DOOR DIRECT COOL 138LT SILVER with free fridge guard,38000,0,2,138.0,Ramtons
555,VON 138Litres Double door Fridge WITH A FREE FREEZER GUARD,39400,0,2,138.0,Von
556,7.5L Car Mini Portable Fridge,5399,0,Unknown,7.5,Unknown
557,Nunix Single door fridge 92liters Energy Efficient. Compact and stylish design with Adjustable thermostat,23625,0,1,92.0,Nunix
558,Fridge organizer containers now available Size 20cmx40cm,999,0,Unknown,,Unknown
563,"7.5L Car Refrigerator, Hot And Cold Mini Car Fridge",5159,0,Unknown,7.5,Unknown
564,Big Adjustable Washing Machine  Fridge Mover StandTrolley,3200,0,Unknown,,Unknown
565,portable mini car fridge,5655,0,Unknown,,Unknown
566,Fk Electric Fridge Guard-Voltage Stabilizer Plus Extension,1200,0,Unknown,,FK
567,"Multipurpose Heavy Duty Stand for fridge, Washing machine, cooker, dispenser - Has lockable wheels and stand with adjustable height",3698,0,Unknown,,Unknown
568,ADJUSTABLE FRIDGE STAND  WASING MACHINE MOVER STAND - EXTRENDS TO 50-75CM AND SIUPPORTS UP TO 300KG -COMES AS A PAIR,2400,0,Unknown,,Unknown
569,7.5 Litres Portable Mini Car Refrigerator- Large Capacity Travel Mini Fridge,5788,0,Unknown,7.5,Unknown
570,Adjustable Fridge Stand Washing machine Cooker Stand with lockable wheels,2398,0,Unknown,,Unknown
571,7.5 Litres Portable Mini Car Refrigerator- Large Capacity Travel Mini Fridge,5486,0,Unknown,7.5,Unknown
572,Heavy Duty Fridge Stand Washing machine Cooker Stand with lockable wheels,3698,0,Unknown,,Unknown
573,Adjustable Washing Machine  Fridge StandTrolley,2100,0,Unknown,,Unknown
574,Adjustable Washing Machine  Fridge StandTrolley,2400,0,Unknown,,Unknown
575,90 ltrs nunnix one door fridge Mechanical control Interior LED light Energy-saving and low noise Adjustable front feet Lock  key,26000,0,1,90.0,Nunix
