Name,Price,Reviews,Ratings
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)","KSh 21,999",3 out of 5(4),3 out of 5
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)","KSh 31,999",5 out of 5(1),5 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)","KSh 24,999",3.5 out of 5(17),3.5 out of 5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,"KSh 25,998",4 out of 5(2),4 out of 5
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 13,499",3.8 out of 5(58),3.8 out of 5
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 29,000",4.7 out of 5(6),4.7 out of 5
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)","KSh 29,499",3 out of 5(3),3 out of 5
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.9 out of 5(8),3.9 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger","KSh 24,000",4 out of 5(1),4 out of 5
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 16,500",4.1 out of 5(14),4.1 out of 5
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)","KSh 13,989",3.8 out of 5(46),3.8 out of 5
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)","KSh 16,999",3.2 out of 5(5),3.2 out of 5
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger","KSh 32,000",4 out of 5(1),4 out of 5
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS","KSh 21,000",5 out of 5(1),5 out of 5
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)","KSh 12,899",4 out of 5(29),4 out of 5
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,299",5 out of 5(1),5 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro","KSh 33,949",3.7 out of 5(3),3.7 out of 5
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD","KSh 12,050",3.4 out of 5(46),3.4 out of 5
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad","KSh 20,300",3.7 out of 5(13),3.7 out of 5
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black","KSh 16,499",5 out of 5(1),5 out of 5
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)","KSh 27,999",4 out of 5(9),4 out of 5
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial","KSh 23,500",4 out of 5(1),4 out of 5
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),"KSh 35,000",4.4 out of 5(9),4.4 out of 5
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY","KSh 13,999",4 out of 5(2),4 out of 5
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension","KSh 14,999",4 out of 5(1),4 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro","KSh 39,449",4.3 out of 5(7),4.3 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",3.7 out of 5(11),3.7 out of 5
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",4.5 out of 5(2),4.5 out of 5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)","KSh 17,499",5 out of 5(4),5 out of 5
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD","KSh 28,999",4 out of 5(1),4 out of 5
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,"KSh 24,999",5 out of 5(2),5 out of 5
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished","KSh 19,499",4.7 out of 5(21),4.7 out of 5
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10","KSh 20,000",3.8 out of 5(20),3.8 out of 5
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black","KSh 19,999",4.6 out of 5(5),4.6 out of 5
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed","KSh 18,999",4.1 out of 5(10),4.1 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),"KSh 15,999",3.9 out of 5(7),3.9 out of 5
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)","KSh 21,999",3 out of 5(4),3 out of 5
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)","KSh 31,999",5 out of 5(1),5 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)","KSh 24,999",3.5 out of 5(17),3.5 out of 5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,"KSh 25,998",4 out of 5(2),4 out of 5
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 13,499",3.8 out of 5(58),3.8 out of 5
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 29,000",4.7 out of 5(6),4.7 out of 5
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)","KSh 29,499",3 out of 5(3),3 out of 5
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.9 out of 5(8),3.9 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger","KSh 24,000",4 out of 5(1),4 out of 5
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 16,500",4.1 out of 5(14),4.1 out of 5
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)","KSh 13,989",3.8 out of 5(46),3.8 out of 5
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)","KSh 16,999",3.2 out of 5(5),3.2 out of 5
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger","KSh 32,000",4 out of 5(1),4 out of 5
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS","KSh 21,000",5 out of 5(1),5 out of 5
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)","KSh 12,899",4 out of 5(29),4 out of 5
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,299",5 out of 5(1),5 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro","KSh 33,949",3.7 out of 5(3),3.7 out of 5
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD","KSh 12,050",3.4 out of 5(46),3.4 out of 5
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad","KSh 20,300",3.7 out of 5(13),3.7 out of 5
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black","KSh 16,499",5 out of 5(1),5 out of 5
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)","KSh 27,999",4 out of 5(9),4 out of 5
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial","KSh 23,500",4 out of 5(1),4 out of 5
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),"KSh 35,000",4.4 out of 5(9),4.4 out of 5
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY","KSh 13,999",4 out of 5(2),4 out of 5
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension","KSh 14,999",4 out of 5(1),4 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro","KSh 39,449",4.3 out of 5(7),4.3 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",3.7 out of 5(11),3.7 out of 5
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",4.5 out of 5(2),4.5 out of 5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)","KSh 17,499",5 out of 5(4),5 out of 5
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD","KSh 28,999",4 out of 5(1),4 out of 5
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,"KSh 24,999",5 out of 5(2),5 out of 5
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished","KSh 19,499",4.7 out of 5(21),4.7 out of 5
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10","KSh 20,000",3.8 out of 5(20),3.8 out of 5
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black","KSh 19,999",4.6 out of 5(5),4.6 out of 5
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed","KSh 18,999",4.1 out of 5(10),4.1 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),"KSh 15,999",3.9 out of 5(7),3.9 out of 5
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)","KSh 21,999",3 out of 5(4),3 out of 5
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)","KSh 31,999",5 out of 5(1),5 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)","KSh 24,999",3.5 out of 5(17),3.5 out of 5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,"KSh 25,998",4 out of 5(2),4 out of 5
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 13,499",3.8 out of 5(58),3.8 out of 5
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 29,000",4.7 out of 5(6),4.7 out of 5
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)","KSh 29,499",3 out of 5(3),3 out of 5
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.9 out of 5(8),3.9 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger","KSh 24,000",4 out of 5(1),4 out of 5
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 16,500",4.1 out of 5(14),4.1 out of 5
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)","KSh 13,989",3.8 out of 5(46),3.8 out of 5
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)","KSh 16,999",3.2 out of 5(5),3.2 out of 5
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger","KSh 32,000",4 out of 5(1),4 out of 5
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS","KSh 21,000",5 out of 5(1),5 out of 5
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)","KSh 12,899",4 out of 5(29),4 out of 5
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,299",5 out of 5(1),5 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro","KSh 33,949",3.7 out of 5(3),3.7 out of 5
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD","KSh 12,050",3.4 out of 5(46),3.4 out of 5
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad","KSh 20,300",3.7 out of 5(13),3.7 out of 5
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black","KSh 16,499",5 out of 5(1),5 out of 5
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)","KSh 27,999",4 out of 5(9),4 out of 5
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial","KSh 23,500",4 out of 5(1),4 out of 5
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),"KSh 35,000",4.4 out of 5(9),4.4 out of 5
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY","KSh 13,999",4 out of 5(2),4 out of 5
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension","KSh 14,999",4 out of 5(1),4 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro","KSh 39,449",4.3 out of 5(7),4.3 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",3.7 out of 5(11),3.7 out of 5
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",4.5 out of 5(2),4.5 out of 5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)","KSh 17,499",5 out of 5(4),5 out of 5
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD","KSh 28,999",4 out of 5(1),4 out of 5
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,"KSh 24,999",5 out of 5(2),5 out of 5
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished","KSh 19,499",4.7 out of 5(21),4.7 out of 5
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10","KSh 20,000",3.8 out of 5(20),3.8 out of 5
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black","KSh 19,999",4.6 out of 5(5),4.6 out of 5
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed","KSh 18,999",4.1 out of 5(10),4.1 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),"KSh 15,999",3.9 out of 5(7),3.9 out of 5
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)","KSh 21,999",3 out of 5(4),3 out of 5
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)","KSh 31,999",5 out of 5(1),5 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)","KSh 24,999",3.5 out of 5(17),3.5 out of 5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,"KSh 25,998",4 out of 5(2),4 out of 5
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 13,499",3.8 out of 5(58),3.8 out of 5
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 29,000",4.7 out of 5(6),4.7 out of 5
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)","KSh 29,499",3 out of 5(3),3 out of 5
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.9 out of 5(8),3.9 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger","KSh 24,000",4 out of 5(1),4 out of 5
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 16,500",4.1 out of 5(14),4.1 out of 5
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)","KSh 13,989",3.8 out of 5(46),3.8 out of 5
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)","KSh 16,999",3.2 out of 5(5),3.2 out of 5
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger","KSh 32,000",4 out of 5(1),4 out of 5
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS","KSh 21,000",5 out of 5(1),5 out of 5
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)","KSh 12,899",4 out of 5(29),4 out of 5
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,299",5 out of 5(1),5 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro","KSh 33,949",3.7 out of 5(3),3.7 out of 5
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD","KSh 12,050",3.4 out of 5(46),3.4 out of 5
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad","KSh 20,300",3.7 out of 5(13),3.7 out of 5
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black","KSh 16,499",5 out of 5(1),5 out of 5
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)","KSh 27,999",4 out of 5(9),4 out of 5
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial","KSh 23,500",4 out of 5(1),4 out of 5
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),"KSh 35,000",4.4 out of 5(9),4.4 out of 5
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY","KSh 13,999",4 out of 5(2),4 out of 5
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension","KSh 14,999",4 out of 5(1),4 out of 5
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro","KSh 39,449",4.3 out of 5(7),4.3 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",3.7 out of 5(11),3.7 out of 5
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),"KSh 14,999",4.5 out of 5(2),4.5 out of 5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)","KSh 17,499",5 out of 5(4),5 out of 5
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD","KSh 28,999",4 out of 5(1),4 out of 5
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,"KSh 24,999",5 out of 5(2),5 out of 5
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished","KSh 19,499",4.7 out of 5(21),4.7 out of 5
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10","KSh 20,000",3.8 out of 5(20),3.8 out of 5
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black","KSh 19,999",4.6 out of 5(5),4.6 out of 5
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed","KSh 18,999",4.1 out of 5(10),4.1 out of 5
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),"KSh 15,999",3.9 out of 5(7),3.9 out of 5
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)","KSh 21,999",3 out of 5(4),3 out of 5
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)","KSh 31,999",5 out of 5(1),5 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)","KSh 24,999",3.5 out of 5(17),3.5 out of 5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,"KSh 25,998",4 out of 5(2),4 out of 5
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)","KSh 13,499",3.8 out of 5(58),3.8 out of 5
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 29,000",4.7 out of 5(6),4.7 out of 5
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)","KSh 29,499",3 out of 5(3),3 out of 5
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB","KSh 12,000",3.9 out of 5(8),3.9 out of 5
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger","KSh 24,000",4 out of 5(1),4 out of 5
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD","KSh 16,500",4.1 out of 5(14),4.1 out of 5
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)","KSh 13,989",3.8 out of 5(46),3.8 out of 5
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)","KSh 16,999",3.2 out of 5(5),3.2 out of 5
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger","KSh 32,000",4 out of 5(1),4 out of 5
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS","KSh 21,000",5 out of 5(1),5 out of 5
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)","KSh 12,899",4 out of 5(29),4 out of 5
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,"KSh 15,299",5 out of 5(1),5 out of 5
